farm,event_id,event_label,event_description,nbm_score,ae_score,combined_raw,tdi_score,tdi_status
C,90,anomaly,COMMUNICATION FAULT BK1120 IN NC300 A2,0.2486934186133721,0.2913130062242191,0.2614792948966262,9.559312644496318,Green
C,46,normal,,0.4803523454869724,-0.28006777897278445,0.25222630814904534,9.395001029443579,Green
C,48,normal,,0.5087412466531462,-0.40999800506199846,0.2331194711386028,9.063699890696263,Green
B,34,anomaly,high temperature in transformer cell,0.4193257646283569,-0.23621436861157502,0.22266372465637732,8.88688853471066,Green
C,44,anomaly,Valve in water cooling system was left in wrong position after maintenance actions on 05-08-2020,0.3919296546753851,-0.3312837682457515,0.17496562779904412,8.11922267388402,Green
A,24,normal,,0.45798486593838555,-0.5029470093941767,0.16970530333861686,8.038363123605324,Green
C,89,normal,,0.3930848621806324,-0.3650867703314362,0.16563337242701176,7.976276395749584,Green
C,64,normal,,0.40191056341102366,-0.39666042590769285,0.1623392666154087,7.926370353785628,Green
C,4,anomaly,23020 : Axis 3 not ready-to-operate,0.3978405689240571,-0.3963049610566677,0.15959690992983966,7.885041217326188,Green
C,20,normal,,0.3542052353936418,-0.4943921860775988,0.09962600895226961,7.029238392784658,Green
C,65,normal,,0.3541129756572547,-0.5039124296031339,0.0967053540791381,6.9898319942267415,Green
C,75,normal,,0.16091329397398793,-0.060091247803470686,0.09461193144075034,6.961712683516712,Green
C,80,normal,,0.29504967803471566,-0.3891359803977248,0.08979398050498352,6.897394104160412,Green
C,57,normal,,0.3344191948863747,-0.5669173658316986,0.06401822667095272,6.562549697725638,Green
