farm,event_id,event_label,aggregated_score,gearbox_score,generator_bearings_score,transformer_score,hydraulic_score,cooling_score
C,64,normal,0.40191056341102366,0.46518426437352506,0.11674967521567091,0.6457583393092404,1.7937589050136573,0.33651387981619535
C,46,normal,0.4803523454869724,0.4493652005554856,0.47584040877397005,0.8676116645378351,0.41168154772776683,0.46801603876203685
C,65,normal,0.3541129756572547,0.35674777108130384,0.432411798604726,0.26802330595670815,0.4366039763255112,0.18618661079080223
C,61,normal,0.6676355356267536,0.6180420049604274,0.8433318198621339,0.39783281901636974,0.5391744650397519,0.5859572983273361
C,93,normal,0.7236993185914038,0.8710600911901795,0.8197677990180127,0.2769264409513432,0.4600847335677778,0.2731881549327298
C,75,normal,0.16091329397398793,0.08865114206304169,0.09327643176281127,0.20391760172690332,0.510324119634466,0.42995465705463604
C,41,normal,0.8065423249671788,1.0232784487585502,0.5897336032792434,0.8991562983671256,1.2773128361566368,0.4026770230799765
C,58,normal,0.7292021425448182,0.8687618832694509,0.7275626466923285,0.4428585538589745,0.622598614238782,0.41210138915745326
C,48,normal,0.5087412466531462,0.49253847205561496,0.5952317167279463,0.7382764524598358,0.45307459907243386,0.30693144969492075
C,88,normal,0.8938338101606604,0.9259112813283555,0.8797473112315908,1.2288173875453217,0.2967839429956091,0.8608852225261062
C,57,normal,0.3344191948863747,0.3634078997039983,0.29811939330909626,0.504270800268304,0.5127658513347383,0.20668858914076862
C,32,normal,0.768533076338025,0.7733978085258322,0.8868327147909386,0.8516837170107799,0.5866656652463156,0.5180389226830624
C,89,normal,0.3930848621806324,0.20258862231204353,0.6611119523749359,0.7704496749413772,0.3382089924597473,0.3149175011200437
C,59,normal,0.5697015274642148,0.620853403504377,0.5366657995682699,1.2849886616908759,0.4110829351371113,0.255481240952865
C,63,normal,0.8764044684789681,0.7304163421490854,1.0668896430371095,0.8518846069089379,1.0717623126701008,0.898255610496893
C,80,normal,0.29504967803471566,0.31519570778478223,0.2969976700260644,0.25352509691954755,0.5609276460226532,0.16736091025731667
C,37,normal,0.5011441419844459,0.07600464179719986,0.9801981722611236,0.8793670613048912,0.577764211226309,0.6978777498003704
C,29,normal,0.9796236561212246,1.2499158261863403,1.0191887305955707,0.5225968455158484,0.3062793315260202,0.3662117933521252
C,1,normal,0.7431178207535059,0.9692266944098806,0.5427852610071284,0.6530043656209882,0.7110479989995806,0.4784360883551124
C,20,normal,0.3542052353936418,0.23214660909107165,0.4865454342066801,0.3818969555238591,0.4929627473884777,0.41940906129451605
C,60,normal,0.5259249232918963,0.48538368628010486,0.4398707696967496,0.8316876807287041,0.7306716117543841,0.6746341070872526
